date,open,high,low,close,volume
2025-09-03,33944.60,34889.51,33796.20,34553.58,21773.17
2025-09-04,34553.58,34595.11,34241.80,34390.98,18193.67
2025-09-05,34390.98,34500.98,33986.74,34141.73,21246.82
2025-09-08,34141.73,34868.71,33548.50,34730.37,20273.90
2025-09-09,34730.37,34820.03,34569.85,34791.92,18723.55
2025-09-10,34791.92,34950.32,34781.50,34863.60,24722.34
2025-09-11,34863.60,35176.00,34612.74,35173.18,15052.98
2025-09-12,35173.18,35467.25,34684.04,34753.56,21117.10
2025-09-15,34753.56,34863.67,34716.66,34780.13,22330.42
2025-09-16,34780.13,36244.16,33735.26,36024.19,16645.40
2025-09-17,36024.19,36282.30,35379.35,35514.93,47504.26
2025-09-18,35514.93,36191.25,34067.56,34753.73,43755.98
2025-09-19,34753.73,34889.17,33228.65,33802.40,28541.58
2025-09-22,33802.40,34553.86,33393.02,34483.17,47318.41
2025-09-23,34483.17,34932.12,34076.17,34785.30,46058.03
2025-09-24,34785.30,35335.39,34725.75,35210.31,35222.83
2025-09-25,35210.31,35338.37,35098.34,35304.13,41046.23
2025-09-26,35304.13,35370.75,34252.40,34691.88,34295.76
2025-09-29,34691.88,34784.08,34392.61,34528.74,26748.15
2025-09-30,34528.74,35388.23,34101.29,35052.75,26350.34
2025-10-01,35052.75,35184.47,34727.38,34859.87,41407.06
2025-10-02,34859.87,35249.91,34159.47,34162.23,39669.37
2025-10-03,34162.23,34379.04,33534.18,33845.40,19422.21
2025-10-06,33845.40,34034.20,33559.11,33708.62,16165.09
2025-10-07,33708.62,34239.35,32672.19,32915.84,22806.39
2025-10-08,32915.84,33417.50,32723.57,33204.98,15189.40
2025-10-09,33204.98,33271.16,32490.39,32891.90,24540.37
2025-10-10,32891.90,34310.22,32195.31,33540.17,17660.02
2025-10-13,33540.17,34733.31,32139.01,32433.11,15554.46
2025-10-14,32433.11,32743.42,32162.75,32609.41,21396.60
2025-10-15,32609.41,32936.02,32166.64,32279.47,24843.25
2025-10-16,32279.47,32417.76,31855.17,32038.96,20664.31
2025-10-17,32038.96,32631.64,30953.90,31406.14,15444.41
2025-10-20,31406.14,31572.12,31083.88,31317.72,22905.02
2025-10-21,31317.72,31386.19,31156.46,31247.76,15968.06
2025-10-22,31247.76,31620.25,30442.38,30443.24,22215.50
2025-10-23,30443.24,30546.36,29669.85,29738.60,18990.90
2025-10-24,29738.60,30497.76,29278.52,30119.66,16522.79
2025-10-27,30119.66,30817.84,30095.34,30494.95,23179.10
2025-10-28,30494.95,30515.08,29908.37,29910.65,22449.03
2025-10-29,29910.65,30218.59,29810.28,30085.89,21734.69
2025-10-30,30085.89,30441.94,29412.22,29700.10,23482.49
2025-10-31,29700.10,29845.72,29694.30,29736.45,23634.98
2025-11-03,29736.45,30248.48,28838.16,29083.65,19245.56
2025-11-04,29083.65,29158.66,28405.74,28693.74,18559.37
2025-11-05,28693.74,28726.99,28638.32,28693.49,21603.20
2025-11-06,28693.49,29060.41,28588.26,28927.59,15837.20
2025-11-07,28927.59,29216.55,28927.04,29088.36,21817.97
2025-11-10,29088.36,29135.21,28899.95,28924.08,15772.84
2025-11-11,28924.08,29235.27,28678.87,29097.91,19380.22
2025-11-12,29097.91,29325.82,28886.91,29243.06,24818.18
2025-11-13,29243.06,29621.60,28598.46,28796.38,16615.11
2025-11-14,28796.38,29056.90,28063.34,28329.36,23534.13
2025-11-17,28329.36,28397.05,28022.88,28061.81,17596.60
2025-11-18,28061.81,28525.60,27730.50,28513.25,19259.73
2025-11-19,28513.25,28882.11,28333.75,28668.84,17507.39
2025-11-20,28668.84,29481.93,28301.65,29045.47,16227.87
2025-11-21,29045.47,29244.06,28880.83,29187.64,31620.41
2025-11-24,29187.64,30085.44,28957.48,29568.63,40885.31
2025-11-25,29568.63,30150.96,28297.69,28696.48,55850.81
2025-11-26,28696.48,28853.27,27961.39,28358.67,30855.23
2025-11-27,28358.67,28691.65,28277.06,28540.56,36560.30
2025-11-28,28540.56,28750.77,28114.88,28147.92,39993.34
2025-12-01,28147.92,28403.06,27798.30,27916.32,46423.82
